created_at,sender_id,recipient_id,message_content,analysis,message_length,bullying,concern,academic_constructive,hour,day_of_week,month,is_weekend,bullying_flag
2025-06-24 21:13:04.549000+00:00,student_18,tutor_5,Mensaje de ejemplo 0,"{'bullying': np.float64(0.9427832903751258), 'concern': np.float64(0.03921984878366147), 'academic_constructive': np.float64(0.4327992665118414), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",20,0.9427832903751258,0.03921984878366147,0.4327992665118414,21,1,6,False,True
2025-06-22 05:37:08.934000+00:00,student_5,tutor_2,Mensaje de ejemplo 1,"{'bullying': np.float64(0.34710585372142855), 'concern': np.float64(0.7419503436181815), 'academic_constructive': np.float64(0.9493020908106564), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",20,0.34710585372142855,0.7419503436181815,0.9493020908106564,5,6,6,True,False
2025-06-26 02:45:37.808000+00:00,student_8,tutor_3,Mensaje de ejemplo 2,"{'bullying': np.float64(0.28264176807633423), 'concern': np.float64(0.654630392818995), 'academic_constructive': np.float64(0.6957003690659183), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",20,0.28264176807633423,0.654630392818995,0.6957003690659183,2,3,6,False,False
2025-06-26 05:30:27.748000+00:00,student_9,tutor_5,Mensaje de ejemplo 3,"{'bullying': np.float64(0.8003565542673449), 'concern': np.float64(0.322494316782425), 'academic_constructive': np.float64(0.8909024607646366), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",20,0.8003565542673449,0.322494316782425,0.8909024607646366,5,3,6,False,True
2025-06-25 21:34:29.515000+00:00,student_12,tutor_1,Mensaje de ejemplo 4,"{'bullying': np.float64(0.3500792824238784), 'concern': np.float64(0.8968658645104199), 'academic_constructive': np.float64(0.9581283742124076), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",20,0.3500792824238784,0.8968658645104199,0.9581283742124076,21,2,6,False,False
2025-06-26 18:03:37.730000+00:00,student_11,tutor_1,Mensaje de ejemplo 5,"{'bullying': np.float64(0.334913306094775), 'concern': np.float64(0.4047559539532971), 'academic_constructive': np.float64(0.2472401827189552), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",20,0.334913306094775,0.4047559539532971,0.2472401827189552,18,3,6,False,False
2025-06-21 18:47:03.931000+00:00,student_4,tutor_5,Mensaje de ejemplo 6,"{'bullying': np.float64(0.7666299626626727), 'concern': np.float64(0.8084009357269211), 'academic_constructive': np.float64(0.2369519028277769), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",20,0.7666299626626727,0.8084009357269211,0.2369519028277769,18,5,6,True,True
2025-06-20 05:23:16.326000+00:00,student_14,tutor_3,Mensaje de ejemplo 7,"{'bullying': np.float64(0.9088870744692024), 'concern': np.float64(0.12091252261577301), 'academic_constructive': np.float64(0.012996157310852574), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",20,0.9088870744692024,0.12091252261577301,0.012996157310852574,5,4,6,False,True
2025-06-26 06:19:50.963000+00:00,student_17,tutor_1,Mensaje de ejemplo 8,"{'bullying': np.float64(0.37719688631049886), 'concern': np.float64(0.6456803792924621), 'academic_constructive': np.float64(0.9236941704945473), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",20,0.37719688631049886,0.6456803792924621,0.9236941704945473,6,3,6,False,False
2025-06-20 05:10:20.638000+00:00,student_18,tutor_5,Mensaje de ejemplo 9,"{'bullying': np.float64(0.5099519345782433), 'concern': np.float64(0.6734733336379987), 'academic_constructive': np.float64(0.9042711922059072), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",20,0.5099519345782433,0.6734733336379987,0.9042711922059072,5,4,6,False,True
2025-06-24 11:00:30.189000+00:00,student_10,tutor_4,Mensaje de ejemplo 10,"{'bullying': np.float64(0.47821007036808294), 'concern': np.float64(0.8186174189674139), 'academic_constructive': np.float64(0.455727270106707), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.47821007036808294,0.8186174189674139,0.455727270106707,11,1,6,False,False
2025-06-25 07:03:57.733000+00:00,student_19,tutor_5,Mensaje de ejemplo 11,"{'bullying': np.float64(0.3996527931405076), 'concern': np.float64(0.9224930522086563), 'academic_constructive': np.float64(0.14200685066799257), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.3996527931405076,0.9224930522086563,0.14200685066799257,7,2,6,False,False
2025-06-24 15:41:54.816000+00:00,student_2,tutor_1,Mensaje de ejemplo 12,"{'bullying': np.float64(0.2701172778849331), 'concern': np.float64(0.372327793631709), 'academic_constructive': np.float64(0.1873518252675057), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.2701172778849331,0.372327793631709,0.1873518252675057,15,1,6,False,False
2025-06-24 23:59:50.497000+00:00,student_7,tutor_4,Mensaje de ejemplo 13,"{'bullying': np.float64(0.1386591852520518), 'concern': np.float64(0.7755214250353478), 'academic_constructive': np.float64(0.73684090180565), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.1386591852520518,0.7755214250353478,0.73684090180565,23,1,6,False,False
2025-06-24 17:09:02.635000+00:00,student_1,tutor_2,Mensaje de ejemplo 14,"{'bullying': np.float64(0.607898699964107), 'concern': np.float64(0.059317467623441034), 'academic_constructive': np.float64(0.5191063603114798), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.607898699964107,0.059317467623441034,0.5191063603114798,17,1,6,False,True
