appointment_id,id_tutor,id_alumno,fecha_cita,estado_cita,task_description,task_completed,id_alumno_encoded,id_tutor_encoded,task_description_encoded
appointment_0,tutor_1,student_1,2025-06-24 21:13:04.549000+00:00,completada,Tarea 0,1,0,0,0
appointment_1,tutor_1,student_1,2025-06-24 21:13:04.549000+00:00,completada,Tarea 1,1,0,0,1
appointment_2,tutor_3,student_10,2025-06-22 05:37:08.934000+00:00,pendiente,Tarea 0,0,1,2,0
appointment_3,tutor_3,student_10,2025-06-22 05:37:08.934000+00:00,pendiente,Tarea 1,0,1,2,1
appointment_4,tutor_3,student_10,2025-06-22 05:37:08.934000+00:00,pendiente,Tarea 2,0,1,2,2
appointment_5,tutor_4,student_10,2025-06-26 02:45:37.808000+00:00,cancelada,Tarea 0,1,1,3,0
appointment_6,tutor_5,student_20,2025-06-26 05:30:27.748000+00:00,no_asistio,Tarea 0,0,12,4,0
appointment_7,tutor_5,student_20,2025-06-26 05:30:27.748000+00:00,no_asistio,Tarea 1,1,12,4,1
appointment_8,tutor_5,student_20,2025-06-26 05:30:27.748000+00:00,no_asistio,Tarea 2,1,12,4,2
appointment_9,tutor_1,student_5,2025-06-25 21:34:29.515000+00:00,pendiente,Tarea 0,1,15,0,0
appointment_10,tutor_3,student_15,2025-06-26 18:03:37.730000+00:00,no_asistio,Tarea 0,1,6,2,0
appointment_11,tutor_3,student_9,2025-06-21 18:47:03.931000+00:00,completada,Tarea 0,1,19,2,0
appointment_12,tutor_3,student_9,2025-06-21 18:47:03.931000+00:00,completada,Tarea 1,1,19,2,1
appointment_13,tutor_3,student_9,2025-06-21 18:47:03.931000+00:00,completada,Tarea 2,1,19,2,2
appointment_14,tutor_5,student_6,2025-06-20 05:23:16.326000+00:00,completada,Tarea 0,0,16,4,0
appointment_15,tutor_5,student_6,2025-06-20 05:23:16.326000+00:00,completada,Tarea 1,0,16,4,1
appointment_16,tutor_1,student_13,2025-06-26 06:19:50.963000+00:00,pendiente,Tarea 0,1,4,0,0
appointment_17,tutor_1,student_13,2025-06-26 06:19:50.963000+00:00,pendiente,Tarea 1,1,4,0,1
appointment_18,tutor_1,student_13,2025-06-26 06:19:50.963000+00:00,pendiente,Tarea 2,1,4,0,2
appointment_19,tutor_2,student_18,2025-06-20 05:10:20.638000+00:00,pendiente,Tarea 0,0,9,1,0
appointment_20,tutor_2,student_18,2025-06-20 05:10:20.638000+00:00,pendiente,Tarea 1,1,9,1,1
appointment_21,tutor_2,student_18,2025-06-20 05:10:20.638000+00:00,pendiente,Tarea 2,0,9,1,2
appointment_22,tutor_2,student_10,2025-06-24 11:00:30.189000+00:00,confirmada,Tarea 0,1,1,1,0
appointment_23,tutor_2,student_10,2025-06-24 11:00:30.189000+00:00,confirmada,Tarea 1,1,1,1,1
appointment_24,tutor_2,student_10,2025-06-24 11:00:30.189000+00:00,confirmada,Tarea 2,0,1,1,2
appointment_25,tutor_4,student_19,2025-06-25 07:03:57.733000+00:00,completada,Tarea 0,0,10,3,0
appointment_26,tutor_4,student_19,2025-06-25 07:03:57.733000+00:00,completada,Tarea 1,0,10,3,1
appointment_27,tutor_4,student_19,2025-06-25 07:03:57.733000+00:00,completada,Tarea 2,0,10,3,2
appointment_28,tutor_2,student_11,2025-06-24 15:41:54.816000+00:00,confirmada,Tarea 0,0,2,1,0
appointment_29,tutor_3,student_1,2025-06-24 23:59:50.497000+00:00,no_asistio,Tarea 0,0,0,2,0
appointment_30,tutor_3,student_1,2025-06-24 23:59:50.497000+00:00,no_asistio,Tarea 1,0,0,2,1
appointment_31,tutor_1,student_10,2025-06-24 17:09:02.635000+00:00,pendiente,Tarea 0,0,1,0,0
appointment_32,tutor_1,student_10,2025-06-24 17:09:02.635000+00:00,pendiente,Tarea 1,1,1,0,1
appointment_33,tutor_1,student_10,2025-06-24 17:09:02.635000+00:00,pendiente,Tarea 2,0,1,0,2
appointment_34,tutor_3,student_20,2025-06-22 16:10:46.545000+00:00,no_asistio,Tarea 0,1,12,2,0
appointment_35,tutor_3,student_20,2025-06-22 16:10:46.545000+00:00,no_asistio,Tarea 1,0,12,2,1
appointment_36,tutor_3,student_20,2025-06-22 16:10:46.545000+00:00,no_asistio,Tarea 2,0,12,2,2
appointment_37,tutor_1,student_20,2025-06-23 10:08:11.244000+00:00,pendiente,Tarea 0,0,12,0,0
appointment_38,tutor_1,student_20,2025-06-23 10:08:11.244000+00:00,pendiente,Tarea 1,1,12,0,1
appointment_39,tutor_1,student_20,2025-06-23 10:08:11.244000+00:00,pendiente,Tarea 2,0,12,0,2
appointment_40,tutor_1,student_19,2025-06-23 04:07:27.451000+00:00,pendiente,Tarea 0,0,10,0,0
appointment_41,tutor_5,student_1,2025-06-22 22:46:30.317000+00:00,completada,Tarea 0,0,0,4,0
appointment_42,tutor_5,student_1,2025-06-22 22:46:30.317000+00:00,completada,Tarea 1,0,0,4,1
appointment_43,tutor_5,student_1,2025-06-22 22:46:30.317000+00:00,completada,Tarea 2,1,0,4,2
appointment_44,tutor_3,student_9,2025-06-23 12:29:53.247000+00:00,confirmada,Tarea 0,1,19,2,0
appointment_45,tutor_3,student_9,2025-06-23 12:29:53.247000+00:00,confirmada,Tarea 1,1,19,2,1
appointment_46,tutor_3,student_9,2025-06-23 12:29:53.247000+00:00,confirmada,Tarea 2,0,19,2,2
appointment_47,tutor_5,student_8,2025-06-27 13:16:09.042000+00:00,cancelada,Tarea 0,1,18,4,0
appointment_48,tutor_5,student_9,2025-06-20 21:29:35.133000+00:00,completada,Tarea 0,0,19,4,0
appointment_49,tutor_5,student_9,2025-06-20 21:29:35.133000+00:00,completada,Tarea 1,1,19,4,1
appointment_50,tutor_1,student_1,2025-06-23 16:29:36.254000+00:00,confirmada,Tarea 0,0,0,0,0
appointment_51,tutor_1,student_1,2025-06-23 16:29:36.254000+00:00,confirmada,Tarea 1,1,0,0,1
appointment_52,tutor_1,student_1,2025-06-23 16:29:36.254000+00:00,confirmada,Tarea 2,0,0,0,2
appointment_53,tutor_2,student_9,2025-06-23 08:12:55.401000+00:00,no_asistio,Tarea 0,1,19,1,0
appointment_54,tutor_2,student_9,2025-06-23 08:12:55.401000+00:00,no_asistio,Tarea 1,0,19,1,1
appointment_55,tutor_2,student_17,2025-06-21 22:23:41.874000+00:00,completada,Tarea 0,1,8,1,0
appointment_56,tutor_2,student_17,2025-06-21 22:23:41.874000+00:00,completada,Tarea 1,0,8,1,1
appointment_57,tutor_2,student_17,2025-06-21 22:23:41.874000+00:00,completada,Tarea 2,1,8,1,2
appointment_58,tutor_3,student_3,2025-06-26 15:09:59.969000+00:00,cancelada,Tarea 0,1,13,2,0
appointment_59,tutor_3,student_4,2025-06-25 08:04:22.676000+00:00,pendiente,Tarea 0,1,14,2,0
appointment_60,tutor_3,student_4,2025-06-25 08:04:22.676000+00:00,pendiente,Tarea 1,1,14,2,1
appointment_61,tutor_3,student_4,2025-06-25 08:04:22.676000+00:00,pendiente,Tarea 2,0,14,2,2
appointment_62,tutor_1,student_4,2025-06-23 07:05:38.744000+00:00,completada,Tarea 0,0,14,0,0
appointment_63,tutor_4,student_11,2025-06-25 06:51:29.348000+00:00,completada,Tarea 0,0,2,3,0
appointment_64,tutor_5,student_9,2025-06-27 12:37:31.902000+00:00,confirmada,Tarea 0,1,19,4,0
appointment_65,tutor_5,student_9,2025-06-27 12:37:31.902000+00:00,confirmada,Tarea 1,0,19,4,1
appointment_66,tutor_5,student_9,2025-06-27 12:37:31.902000+00:00,confirmada,Tarea 2,1,19,4,2
appointment_67,tutor_5,student_13,2025-06-23 04:07:25.788000+00:00,cancelada,Tarea 0,0,4,4,0
appointment_68,tutor_2,student_9,2025-06-25 02:19:40.522000+00:00,pendiente,Tarea 0,1,19,1,0
appointment_69,tutor_2,student_9,2025-06-25 02:19:40.522000+00:00,pendiente,Tarea 1,1,19,1,1
appointment_70,tutor_2,student_11,2025-06-24 02:18:37.134000+00:00,no_asistio,Tarea 0,1,2,1,0
appointment_71,tutor_2,student_12,2025-06-23 08:54:59.396000+00:00,pendiente,Tarea 0,1,3,1,0
appointment_72,tutor_4,student_5,2025-06-23 12:12:37.852000+00:00,confirmada,Tarea 0,1,15,3,0
appointment_73,tutor_4,student_16,2025-06-25 16:19:35.602000+00:00,confirmada,Tarea 0,0,7,3,0
appointment_74,tutor_4,student_16,2025-06-25 16:19:35.602000+00:00,confirmada,Tarea 1,1,7,3,1
appointment_75,tutor_4,student_7,2025-06-25 06:01:01.950000+00:00,no_asistio,Tarea 0,1,17,3,0
appointment_76,tutor_4,student_7,2025-06-25 06:01:01.950000+00:00,no_asistio,Tarea 1,0,17,3,1
appointment_77,tutor_4,student_7,2025-06-25 06:01:01.950000+00:00,no_asistio,Tarea 2,1,17,3,2
appointment_78,tutor_4,student_18,2025-06-27 12:46:20.334000+00:00,pendiente,Tarea 0,0,9,3,0
appointment_79,tutor_4,student_18,2025-06-27 12:46:20.334000+00:00,pendiente,Tarea 1,0,9,3,1
appointment_80,tutor_4,student_18,2025-06-27 12:46:20.334000+00:00,pendiente,Tarea 2,1,9,3,2
appointment_81,tutor_2,student_9,2025-06-20 00:10:31.652000+00:00,confirmada,Tarea 0,0,19,1,0
appointment_82,tutor_1,student_13,2025-06-23 10:34:17.353000+00:00,pendiente,Tarea 0,0,4,0,0
appointment_83,tutor_4,student_17,2025-06-23 17:02:40.453000+00:00,pendiente,Tarea 0,0,8,3,0
appointment_84,tutor_4,student_17,2025-06-23 17:02:40.453000+00:00,pendiente,Tarea 1,0,8,3,1
appointment_85,tutor_3,student_15,2025-06-24 16:11:26.044000+00:00,completada,Tarea 0,1,6,2,0
appointment_86,tutor_4,student_7,2025-06-26 08:45:52.574000+00:00,cancelada,Tarea 0,0,17,3,0
appointment_87,tutor_4,student_7,2025-06-26 08:45:52.574000+00:00,cancelada,Tarea 1,0,17,3,1
appointment_88,tutor_5,student_4,2025-06-23 05:18:06.427000+00:00,confirmada,Tarea 0,0,14,4,0
